Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [baseline_corpus]    10,240/8,841,823 (  0.1%) |      3s |  3543 rows/s | ETA  2493s
  [baseline_corpus]    20,480/8,841,823 (  0.2%) |      5s |  4102 rows/s | ETA  2150s
  [baseline_corpus]    30,720/8,841,823 (  0.3%) |      7s |  4365 rows/s | ETA  2018s
  [baseline_corpus]    40,960/8,841,823 (  0.5%) |      9s |  4481 rows/s | ETA  1964s
  [baseline_corpus]    51,200/8,841,823 (  0.6%) |     11s |  4553 rows/s | ETA  1931s
  [baseline_corpus]    61,440/8,841,823 (  0.7%) |     14s |  4298 rows/s | ETA  2043s
  [baseline_corpus]    71,680/8,841,823 (  0.8%) |     16s |  4396 rows/s | ETA  1995s
  [baseline_corpus]    81,920/8,841,823 (  0.9%) |     18s |  4462 rows/s | ETA  1963s
  [baseline_corpus]    92,160/8,841,823 (  1.0%) |     20s |  4520 rows/s | ETA  1936s
  [baseline_corpus]   102,400/8,841,823 (  1.2%) |     23s |  4511 rows/s | ETA  1938s
  [baseline_corpus]   112,640/8,841,823 (  1.3%) |     25s |  4560 rows/s | ETA  1914s
  [baseline_corpus]   122,880/8,841,823 (  1.4%) |     27s |  4590 rows/s | ETA  1899s
  [baseline_corpus]   133,120/8,841,823 (  1.5%) |     29s |  4616 rows/s | ETA  1887s
  [baseline_corpus]   143,360/8,841,823 (  1.6%) |     31s |  4622 rows/s | ETA  1882s
  [baseline_corpus]   153,600/8,841,823 (  1.7%) |     33s |  4691 rows/s | ETA  1852s
  [baseline_corpus]   163,840/8,841,823 (  1.9%) |     36s |  4596 rows/s | ETA  1888s
  [baseline_corpus]   174,080/8,841,823 (  2.0%) |     38s |  4606 rows/s | ETA  1882s
  [baseline_corpus]   184,320/8,841,823 (  2.1%) |     40s |  4621 rows/s | ETA  1873s
  [baseline_corpus]   194,560/8,841,823 (  2.2%) |     42s |  4606 rows/s | ETA  1877s
  [baseline_corpus]   204,800/8,841,823 (  2.3%) |     44s |  4635 rows/s | ETA  1863s
  [baseline_corpus]   215,040/8,841,823 (  2.4%) |     46s |  4643 rows/s | ETA  1858s
  [baseline_corpus]   225,280/8,841,823 (  2.5%) |     48s |  4665 rows/s | ETA  1847s
  [baseline_corpus]   235,520/8,841,823 (  2.7%) |     50s |  4686 rows/s | ETA  1837s
  [baseline_corpus]   245,760/8,841,823 (  2.8%) |     52s |  4700 rows/s | ETA  1829s
  [baseline_corpus]   256,000/8,841,823 (  2.9%) |     55s |  4633 rows/s | ETA  1853s
  [baseline_corpus]   266,240/8,841,823 (  3.0%) |     57s |  4631 rows/s | ETA  1852s
  [baseline_corpus]   276,480/8,841,823 (  3.1%) |     60s |  4634 rows/s | ETA  1848s
  [baseline_corpus]   286,720/8,841,823 (  3.2%) |     62s |  4652 rows/s | ETA  1839s
  [baseline_corpus]   296,960/8,841,823 (  3.4%) |     64s |  4659 rows/s | ETA  1834s
  [baseline_corpus]   307,200/8,841,823 (  3.5%) |     66s |  4673 rows/s | ETA  1826s
  [baseline_corpus]   317,440/8,841,823 (  3.6%) |     68s |  4690 rows/s | ETA  1818s
  [baseline_corpus]   327,680/8,841,823 (  3.7%) |     70s |  4695 rows/s | ETA  1813s
  [baseline_corpus]   337,920/8,841,823 (  3.8%) |     72s |  4710 rows/s | ETA  1806s
  [baseline_corpus]   348,160/8,841,823 (  3.9%) |     74s |  4718 rows/s | ETA  1800s
  [baseline_corpus]   358,400/8,841,823 (  4.1%) |     77s |  4658 rows/s | ETA  1821s
  [baseline_corpus]   368,640/8,841,823 (  4.2%) |     79s |  4661 rows/s | ETA  1818s
  [baseline_corpus]   378,880/8,841,823 (  4.3%) |     81s |  4658 rows/s | ETA  1817s
  [baseline_corpus]   389,120/8,841,823 (  4.4%) |     83s |  4667 rows/s | ETA  1811s
  [baseline_corpus]   399,360/8,841,823 (  4.5%) |     85s |  4677 rows/s | ETA  1805s
  [baseline_corpus]   409,600/8,841,823 (  4.6%) |     87s |  4682 rows/s | ETA  1801s
  [baseline_corpus]   419,840/8,841,823 (  4.7%) |     90s |  4690 rows/s | ETA  1796s
  [baseline_corpus]   430,080/8,841,823 (  4.9%) |     92s |  4697 rows/s | ETA  1791s
  [baseline_corpus]   440,320/8,841,823 (  5.0%) |     94s |  4694 rows/s | ETA  1790s
  [baseline_corpus]   450,560/8,841,823 (  5.1%) |     97s |  4659 rows/s | ETA  1801s
  [baseline_corpus]   460,800/8,841,823 (  5.2%) |     99s |  4678 rows/s | ETA  1792s
  [baseline_corpus]   471,040/8,841,823 (  5.3%) |    101s |  4680 rows/s | ETA  1789s
  [baseline_corpus]   481,280/8,841,823 (  5.4%) |    103s |  4673 rows/s | ETA  1789s
  [baseline_corpus]   491,520/8,841,823 (  5.6%) |    105s |  4681 rows/s | ETA  1784s
